feature	importance(chi2)	correlation(pointbiserialr)	importance(mi)
eff_pos	449.0695669	0.120436884	0.186923117
premfe_200_500	11.78434004	0.020729717	0.111090802
premfe_500_200	54.17535665	0.044540586	0.108725414
Guo_b_ccdf	1045.723519	-0.184756195	0.062376351
max_mfe	616.3632369	0.14892802	0.051160409
CCC..(	0.288559249	-0.014590043	0.05115232
pval_b_cdf	257.800173	-0.091250104	0.050895571
GGG(.(	0.122199016	-0.009743477	0.050800617
AAA(.(	0.000321226	0.000490582	0.05070737
Howellb_ccdf	478.9898938	-0.123194691	0.050483288
anyhitBool_True	25.74853859	0.048438849	0.050117024
occ_bulge10nt	0.012455073	0.003180366	0.050084147
pval_cdf	12.16623838	0.019824284	0.048998746
pval_fdr	56.45194641	0.04477309	0.048949219
occ_loop10nt	0.853931872	0.027858299	0.04696479
min_mfe	1.512361729	-0.007319951	0.046713799
occ_bulge11nt	0.000549446	-0.000713016	0.045461409
occ_loop11nt	0.026429969	-0.00542047	0.042834924
occ_loop5nt	1.23707229	-0.01644382	0.041834355
AAA(..	0.872260441	0.014224827	0.041773946
Howell_ccdf	481.0760345	-0.124530608	0.041621705
TTT...	0.001791258	-0.000591843	0.041607156
occ_loop3nt	1.979977939	0.020991658	0.041264303
occ_loop8nt	1.334076827	0.018875873	0.040296712
CCC(.(	0.003931081	-0.002202237	0.039965695
twohitBool_False	293.9365993	-0.083493137	0.039203684
premfe	614.6168066	-0.149103897	0.038878065
occ_bulge6nt	0.096940237	0.004868686	0.038876811
occ_loop12nt	0.022768206	-0.005518331	0.038411231
GGG((.	1.596618161	-0.021077885	0.038093973
AAA..(	0.402556081	0.010046822	0.038091358
CCC(((	4.020900798	-0.032994367	0.037904385
occ_bulge12nt	6.31E-05	-0.000296205	0.036483079
occ_bulge13nt	0.001117354	0.001318523	0.036450591
occ_loop7nt	0.000190186	-0.000255312	0.035927344
TTT.((	0.467134731	0.012495726	0.035868474
AAA((.	0.021027345	-0.002663946	0.035657633
mircheck_conclu25_NONPAIRING	18.74991137	0.017407584	0.035565609
TTT((.	0.829009806	-0.016248087	0.035546154
GGG.((	0.567573481	-0.013628987	0.035457612
mircheck_conclu_NONPAIRING	9.002003532	-0.012743058	0.035394387
occ_bulge7nt	0.554318655	-0.01343304	0.035151396
occ_loop14nt	0.001765058	-0.001683527	0.034872068
AAA.((	0.848875491	0.016920595	0.034622466
mircheck_conclu52_NONPAIRING	12.4141825	0.013945685	0.03443401
TTT..(	0.442664867	0.012552934	0.034346425
CCC...	1.569098172	-0.023804195	0.034193421
occ_loop13nt	0.0014555	-0.001579647	0.033569934
CCC(..	1.605542012	-0.027027351	0.033315223
k	3822.923622	0.211506757	0.033252879
occ_bulge14nt	0.00729352	-0.003598324	0.033246286
TTT(..	0.033248697	0.003541153	0.032725411
occ_bulge8nt	0.165550511	-0.008363324	0.032599098
n	1143.451981	0.201414606	0.03259006
BestScore	714.9999634	0.155127347	0.032446283
Guo_ccdf	163.1941501	-0.072721614	0.031400994
occ_bulge15nt	0.001699274	0.001854398	0.030988449
GGG...	0.104528606	0.006887878	0.030926501
occ_loop15nt	0.000246101	0.000714475	0.030853343
occ_bulge16nt	6.21E-06	0.000115741	0.03084405
GGG..(	0.14328522	-0.008276539	0.03023783
occ_loop16nt	0.016084251	0.00598222	0.029919127
occ_loop19nt	0.001733234	0.002087877	0.02963611
occ_bulge17nt	2.61E-06	-7.68E-05	0.029506317
occ_loop20nt	0.004100676	0.003217595	0.029075774
CCC((.	0.583908574	-0.018152122	0.028920424
occ_loop17nt	5.37E-05	0.000352862	0.028694503
occ_loop18nt	0.000111953	0.000511852	0.02867932
md3C	802.9916107	-0.165376493	0.028270804
occ_bulge18nt	0.000335092	0.000895622	0.028204601
A.(.	0.004003033	0.002280076	0.02817917
ext_k	2447.380722	0.192419782	0.028171834
occ_loop23nt	0.004003033	0.002280076	0.028165784
eff_frq	850.3183077	0.173554118	0.028076641
occ_bulge19nt	0.001051494	0.001586522	0.027985904
occ_bulge20nt	0.001058683	0.001626626	0.027967207
occ_bulge22nt	0.004003033	0.002280076	0.027805882
occ_bulge21nt	0.009390117	0.004850515	0.027799299
C.(.	0.004003033	0.002280076	0.027518205
CCC.((	0.449596903	-0.01650233	0.027466558
TTT.(.	0.004003033	0.002280076	0.027410427
3p3G	696.8337843	0.152625726	0.027322505
AAA.(.	0.004003033	0.002280076	0.027311842
CCC.(.	0.004003033	0.002280076	0.027202491
GGG.(.	0.004003033	0.002280076	0.027038204
T.(.	0.004003033	0.002280076	0.027024457
eff_strand_W	8.843551197	0.009731075	0.026891785
